record_id,orderid,date,customerid,productid,quantity,unitprice,totalrevenue,date_count,date_avg_orderid,customerid_count,customerid_avg_orderid,productid_count,productid_avg_orderid,orderid_rank,orderid_percentile,orderid_cumsum,orderid_deviation,date_is_top5,date_year,date_month,date_quarter,date_day_of_week,date_day_name,orderid_to_quantity_ratio,orderid_is_outlier,quantity_is_outlier,row_completeness,has_missing_values,load_timestamp,data_quality_score
1,1001,2023-01-01,C001,P101,2,120.0,240.0,1.0,1001.0,5,1013.4,5,1012.4,30,3.33,1001,-14.5,True,2023.0,1.0,1.0,6.0,Sunday,500.5,False,False,100.0,False,2025-11-18T12:02:52.436721,100.0
2,1002,,C002,P103,5,25.5,127.5,,,4,1015.0,4,1015.75,29,6.67,2003,-13.5,False,,,,,,200.4,False,False,70.37037037037037,True,2025-11-18T12:02:52.436721,70.37
3,1003,,C003,P205,1,800.0,800.0,,,3,1011.6666666666666,5,1016.0,28,10.0,3006,-12.5,False,,,,,,1003.0,False,False,70.37037037037037,True,2025-11-18T12:02:52.436721,70.37
4,1004,2023-10-03,C001,P307,3,45.0,135.0,1.0,1004.0,5,1013.4,4,1013.75,27,13.33,4010,-11.5,True,2023.0,10.0,4.0,1.0,Tuesday,334.6667,False,False,100.0,False,2025-11-18T12:02:52.436721,100.0
5,1005,,C004,P101,1,120.0,120.0,,,3,1014.0,5,1012.4,26,16.67,5015,-10.5,False,,,,,,1005.0,False,False,70.37037037037037,True,2025-11-18T12:02:52.436721,70.37
6,1006,2023-05-05,C005,P206,2,450.0,900.0,1.0,1006.0,3,1015.0,4,1015.75,25,20.0,6021,-9.5,True,2023.0,5.0,2.0,4.0,Friday,503.0,False,False,100.0,False,2025-11-18T12:02:52.436721,100.0
7,1007,2023-12-06,C002,P308,10,15.0,150.0,1.0,1007.0,4,1015.0,4,1017.25,24,23.33,7028,-8.5,True,2023.0,12.0,4.0,2.0,Wednesday,100.7,False,False,100.0,False,2025-11-18T12:02:52.436721,100.0
8,1008,2023-01-07,C006,P102,4,75.0,300.0,1.0,1008.0,3,1016.3333333333334,4,1018.25,23,26.67,8036,-7.5,True,2023.0,1.0,1.0,5.0,Saturday,252.0,False,False,100.0,False,2025-11-18T12:02:52.436721,100.0
9,1009,,C007,P205,1,800.0,800.0,,,3,1017.3333333333334,5,1016.0,22,30.0,9045,-6.5,False,,,,,,1009.0,False,False,70.37037037037037,True,2025-11-18T12:02:52.436721,70.37
10,1010,,C003,P307,6,45.0,270.0,,,3,1011.6666666666666,4,1013.75,21,33.33,10055,-5.5,False,,,,,,168.3333,False,False,70.37037037037037,True,2025-11-18T12:02:52.436721,70.37
